desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: /home/mars/Code/cozyverse/svo-cpu/target/debug/svo-cpu
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/build/gcc/src/gcc-build/gcc/include/cpuid.h
fn=__cpu_indicator_init@GCC_4.8.0
288 4 1 1 0 0 0 0 0 0
309 4 0 0 0 0 0 0 0 0
312 6 0 0 0 0 0 0 0 0
fl=/build/gcc/src/gcc/libgcc/../gcc/common/config/i386/cpuinfo.h
fn=__cpu_indicator_init@GCC_4.8.0
279 2 0 0 1 0 0 0 0 0
282 14 3 3 1 0 0 0 0 0
384 2 1 1 0 0 0 1 0 0
386 1 1 1 0 0 0 0 0 0
853 4 0 0 2 2 0 0 0 0
854 1 0 0 0 0 0 0 0 0
866 2 0 0 0 0 0 0 0 0
878 1 0 0 0 0 0 1 0 0
880 3 0 0 0 0 0 0 0 0
881 3 0 0 0 0 0 0 0 0
882 3 0 0 0 0 0 0 0 0
883 2 0 0 0 0 0 0 0 0
885 2 1 1 0 0 0 0 0 0
888 2 1 1 0 0 0 0 0 0
893 2 0 0 0 0 0 0 0 0
894 2 0 0 0 0 0 0 0 0
896 1 0 0 0 0 0 1 0 0
897 1 0 0 0 0 0 1 0 0
900 3 0 0 0 0 0 1 0 0
904 1 0 0 0 0 0 1 0 0
938 2 0 0 0 0 0 0 0 0
fn=get_available_features.constprop.0
76 39 6 6 0 0 0 13 0 0
79 34 5 5 34 0 0 0 0 0
80 2 0 0 0 0 0 0 0 0
519 5 1 1 0 0 0 3 0 0
524 1 0 0 1 0 0 0 0 0
552 3 0 0 0 0 0 0 0 0
558 2 0 0 0 0 0 0 0 0
561 4 0 0 0 0 0 0 0 0
563 1 0 0 0 0 0 0 0 0
564 2 1 1 0 0 0 0 0 0
565 4 0 0 0 0 0 0 0 0
567 1 1 1 0 0 0 0 0 0
568 4 0 0 0 0 0 0 0 0
574 2 0 0 0 0 0 0 0 0
576 2 0 0 0 0 0 0 0 0
578 2 0 0 0 0 0 0 0 0
580 2 0 0 0 0 0 0 0 0
582 2 0 0 0 0 0 0 0 0
584 2 1 1 0 0 0 0 0 0
587 2 0 0 0 0 0 0 0 0
589 3 0 0 0 0 0 0 0 0
591 2 0 0 0 0 0 0 0 0
593 2 0 0 0 0 0 0 0 0
595 2 0 0 0 0 0 0 0 0
597 2 0 0 0 0 0 0 0 0
599 2 1 1 0 0 0 0 0 0
601 2 0 0 0 0 0 0 0 0
603 2 0 0 0 0 0 0 0 0
605 2 0 0 0 0 0 0 0 0
607 2 0 0 0 0 0 0 0 0
609 2 0 0 0 0 0 0 0 0
611 2 0 0 0 0 0 0 0 0
613 2 0 0 0 0 0 0 0 0
615 2 0 0 0 0 0 0 0 0
617 2 0 0 0 0 0 0 0 0
619 2 1 1 0 0 0 0 0 0
624 2 0 0 0 0 0 0 0 0
626 5 0 0 0 0 0 0 0 0
627 2 0 0 0 0 0 0 0 0
629 2 0 0 0 0 0 0 0 0
631 2 1 1 0 0 0 0 0 0
633 2 0 0 0 0 0 0 0 0
635 2 0 0 0 0 0 0 0 0
637 2 0 0 0 0 0 0 0 0
639 2 0 0 0 0 0 0 0 0
642 2 0 0 0 0 0 0 0 0
644 2 0 0 0 0 0 0 0 0
646 2 0 0 0 0 0 0 0 0
648 2 0 0 0 0 0 0 0 0
650 2 0 0 0 0 0 0 0 0
652 2 0 0 0 0 0 0 0 0
654 2 1 1 0 0 0 0 0 0
656 2 0 0 0 0 0 0 0 0
659 2 0 0 0 0 0 0 0 0
661 2 0 0 0 0 0 0 0 0
663 2 0 0 0 0 0 0 0 0
665 2 1 1 0 0 0 0 0 0
667 2 0 0 0 0 0 0 0 0
669 2 0 0 0 0 0 0 0 0
671 2 0 0 0 0 0 0 0 0
673 2 0 0 0 0 0 0 0 0
675 2 0 0 0 0 0 0 0 0
677 2 1 1 0 0 0 0 0 0
681 2 0 0 0 0 0 0 0 0
683 2 0 0 0 0 0 0 0 0
685 2 0 0 0 0 0 0 0 0
687 2 0 0 0 0 0 0 0 0
689 2 1 1 0 0 0 0 0 0
691 2 0 0 0 0 0 0 0 0
700 2 0 0 0 0 0 0 0 0
736 5 1 1 0 0 0 0 0 0
737 2 1 1 0 0 0 0 0 0
739 2 0 0 0 0 0 0 0 0
741 2 0 0 0 0 0 0 0 0
744 2 0 0 0 0 0 0 0 0
746 2 0 0 0 0 0 0 0 0
752 2 0 0 0 0 0 0 0 0
754 5 0 0 0 0 0 0 0 0
755 2 1 1 0 0 0 0 0 0
757 2 0 0 0 0 0 0 0 0
759 2 0 0 0 0 0 0 0 0
764 2 0 0 0 0 0 0 0 0
787 3 1 1 0 0 0 0 0 0
789 1 0 0 0 0 0 1 0 0
791 2 1 1 0 0 0 0 0 0
793 4 0 0 0 0 0 0 0 0
795 2 0 0 0 0 0 0 0 0
797 2 0 0 0 0 0 0 0 0
799 3 0 0 0 0 0 0 0 0
801 2 1 1 0 0 0 0 0 0
803 2 0 0 0 0 0 0 0 0
805 2 0 0 0 0 0 0 0 0
807 2 0 0 0 0 0 0 0 0
809 2 0 0 0 0 0 0 0 0
812 2 1 1 0 0 0 0 0 0
814 2 0 0 0 0 0 0 0 0
816 2 0 0 0 0 0 0 0 0
819 2 0 0 0 0 0 0 0 0
821 2 0 0 0 0 0 0 0 0
823 2 0 0 0 0 0 0 0 0
828 2 0 0 0 0 0 0 0 0
830 2 0 0 0 0 0 0 0 0
831 2 0 0 0 0 0 0 0 0
833 2 0 0 0 0 0 0 0 0
838 4 0 0 4 0 0 0 0 0
fn=set_cpu_feature.part.0.constprop.0
71 13 0 0 0 0 0 0 0 0
87 104 2 2 26 1 0 0 0 0
91 13 0 0 13 0 0 0 0 0
fl=/build/gcc/src/gcc/libgcc/config/i386/cpuinfo.c
fn=__cpu_indicator_init@GCC_4.8.0
60 4 1 1 0 0 0 2 0 0
64 5 0 0 3 0 0 0 0 0
fl=/cargo/registry/src/github.com-1ecc6299db9ec823/compiler_builtins-0.1.49/src/float/conv.rs
fn=__floattisf
0 68 0 0 0 0 0 0 0 0
11 46 0 0 0 0 0 0 0 0
26 46 0 0 0 0 0 0 0 0
36 92 0 0 0 0 0 0 0 0
45 94 0 0 0 0 0 0 0 0
65 102 0 0 0 0 0 0 0 0
fl=/cargo/registry/src/github.com-1ecc6299db9ec823/compiler_builtins-0.1.49/src/float/mod.rs
fn=__floattisf
152 184 1 1 0 0 0 0 0 0
153 138 1 1 0 0 0 0 0 0
154 46 0 0 0 0 0 0 0 0
fl=/cargo/registry/src/github.com-1ecc6299db9ec823/compiler_builtins-0.1.49/src/int/mod.rs
fn=__floattisf
155 102 0 0 0 0 0 0 0 0
fl=/cargo/registry/src/github.com-1ecc6299db9ec823/compiler_builtins-0.1.49/src/macros.rs
fn=__floattisf
287 46 0 0 46 0 0 0 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/argh-0.1.6/src/lib.rs
fn=<svo_cpu::Args as argh::FromArgs>::from_args
905 5 0 0 0 0 0 3 0 0
fn=argh::MissingRequirements::err_on_any
